EMPLOYEE_ID,HOSPITAL_ID,DEPARTMENT_ID,EMPLOYEE_FIRST_NAME,EMPLOYEE_LAST_NAME,EMPLOYEE_TYPE,EMAIL_ID
1,1,1,Aarohi,Rao,DOCTOR,[email]
2,1,1,Priya,Desai,DOCTOR,[email]
3,1,1,Ayaan,Chatterjee,STAFF,[email]
4,1,1,Aarohi,Iyer,STAFF,[email]
5,1,2,Vivaan,Iyer,DOCTOR,[email]
6,1,2,Krishna,Kumar,DOCTOR,[email]
7,1,2,Advika,Singh,STAFF,[email]
8,1,2,Pari,Gupta,STAFF,[email]
9,1,3,Priya,Rao,DOCTOR,[email]
10,1,3,Sneha,Das,DOCTOR,[email]
11,1,3,Rohit,Nair,STAFF,[email]
12,1,3,Krishna,Das,STAFF,[email]
13,1,4,Vivaan,Yadav,DOCTOR,[email]
14,1,4,Riya,Gupta,DOCTOR,[email]
15,1,4,Ananya,Gupta,STAFF,[email]
16,1,4,Ishaan,Verma,STAFF,[email]
17,2,5,Atharv,Menon,DOCTOR,[email]
18,2,5,Aditya,Patel,DOCTOR,[email]
19,2,5,Arjun,Iyer,STAFF,[email]
20,2,5,Ayaan,Das,STAFF,[email]
21,2,6,Jiya,Verma,DOCTOR,[email]
22,2,6,Shruti,Desai,DOCTOR,[email]
23,2,6,Arjun,Pillai,STAFF,[email]
24,2,6,Ananya,Reddy,STAFF,[email]
25,2,7,Saanvi,Das,DOCTOR,[email]
26,2,7,Shruti,Joshi,DOCTOR,[email]
27,2,7,Aarav,Gupta,STAFF,[email]
28,2,7,Saanvi,Yadav,STAFF,[email]
29,2,8,Ayaan,Singh,DOCTOR,[email]
30,2,8,Reyansh,Pillai,DOCTOR,[email]
31,2,8,Ananya,Joshi,STAFF,[email]
32,2,8,Arjun,Nair,STAFF,[email]
33,3,9,Rohit,Yadav,DOCTOR,[email]
34,3,9,Sai,Sharma,DOCTOR,[email]
35,3,9,Shaurya,Singh,STAFF,[email]
36,3,9,Arjun,Desai,STAFF,[email]
37,3,10,Ayaan,Das,DOCTOR,[email]
38,3,10,Ishaan,Sharma,DOCTOR,[email]
39,3,10,Sneha,Kumar,STAFF,[email]
40,3,10,Arjun,Pillai,STAFF,[email]
41,3,11,Diya,Kumar,DOCTOR,[email]
42,3,11,Ananya,Yadav,DOCTOR,[email]
43,3,11,Ishaan,Kumar,STAFF,[email]
44,3,11,Shruti,Desai,STAFF,[email]
45,3,12,Avni,Kumar,DOCTOR,[email]
46,3,12,Shaurya,Menon,DOCTOR,[email]
47,3,12,Atharv,Rao,STAFF,[email]
48,3,12,Reyansh,Reddy,STAFF,[email]
